0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 3ms
10 timing config:load:file:/root/.npmrc Completed in 13ms
11 timing config:load:user Completed in 13ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 27ms
16 timing npm:load:configload Completed in 27ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 4ms
19 timing npm:load:mkdirplogs Completed in 5ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-06-04T06_32_13_448Z-
25 verbose logfile /root/.npm/_logs/2024-06-04T06_32_13_448Z-debug-0.log
26 timing npm:load:logFile Completed in 23ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 91ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 630ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 646ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 27730ms
41 timing reify:diffTrees Completed in 1040ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
47 silly audit   'widest-line': [ '4.0.1' ],
47 silly audit   wildcard: [ '2.0.0' ],
47 silly audit   with: [ '7.0.2' ],
47 silly audit   wkx: [ '0.5.0' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   'xdg-basedir': [ '5.1.0' ],
47 silly audit   xtend: [ '4.0.2' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   youch: [ '2.2.2' ]
47 silly audit }
48 verbose reify failed optional dependency /root/node_modules/fsevents
49 silly reify mark deleted [ '/root/node_modules/fsevents' ]
50 timing reifyNode:node_modules/fsevents Completed in 118ms
51 timing reify:unpack Completed in 119ms
52 timing reify:unretire Completed in 0ms
53 timing build:queue Completed in 5ms
54 timing build:deps Completed in 7ms
55 timing build Completed in 7ms
56 timing reify:build Completed in 8ms
57 timing reify:trash Completed in 45ms
58 timing reify:save Completed in 504ms
59 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1374ms
60 timing auditReport:getReport Completed in 1428ms
61 silly audit report {
61 silly audit report   ip: [
61 silly audit report     {
61 silly audit report       id: 1096571,
61 silly audit report       url: 'https://github.com/advisories/GHSA-78xj-cgh5-2h22',
61 silly audit report       title: 'NPM IP package incorrectly identifies some private IP addresses as public',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '=2.0.0',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     },
61 silly audit report     {
61 silly audit report       id: 1097346,
61 silly audit report       url: 'https://github.com/advisories/GHSA-2p57-rm9w-gvfp',
61 silly audit report       title: 'ip SSRF improper categorization in isPublic',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=2.0.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   pug: [
61 silly audit report     {
61 silly audit report       id: 1097337,
61 silly audit report       url: 'https://github.com/advisories/GHSA-3965-hpx2-q597',
61 silly audit report       title: 'Pug allows JavaScript code execution if an application accepts untrusted input',
61 silly audit report       severity: 'high',
61 silly audit report       vulnerable_versions: '<=3.0.2',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ],
61 silly audit report   tar: [
61 silly audit report     {
61 silly audit report       id: 1096915,
61 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
61 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
61 silly audit report       severity: 'moderate',
61 silly audit report       vulnerable_versions: '<6.2.1',
61 silly audit report       cwe: [Array],
61 silly audit report       cvss: [Object]
61 silly audit report     }
61 silly audit report   ]
61 silly audit report }
62 timing metavuln:cache:get:security-advisory:ip:PkoqnAOsihoHuR3Fk5c0mRFtnSsUI5BU8nrxHUr93qnnimkRh/gSLq0v3US3+taG3o41fEv3+6ICgO+/cag93Q== Completed in 3ms
63 timing metavuln:cache:get:security-advisory:pug:yI9OqSTGApwM1plZh+GwYkQnIMxxllvP+0cyWi8CvNOqeFNcKdnjfPsy6zk7AaSh0hyoiqfAB8RgrcWvhr3AXA== Completed in 130ms
64 timing metavuln:cache:get:security-advisory:tar:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 133ms
65 timing metavuln:cache:get:security-advisory:ip:BJcsN5FXqeX5Z2+OHKRMJjBFmRhZocpgazLMAk2XouUMlCG35xMZ4q8YNNbTlUHOA6ga3QSehvFScbo4oOW2Hw== Completed in 193ms
66 http fetch GET 200 https://registry.npmjs.org/ip 352ms (cache revalidated)
67 timing metavuln:packument:ip Completed in 353ms
68 timing metavuln:load:security-advisory:ip:1096571 Completed in 1ms
69 timing metavuln:calculate:security-advisory:ip:1096571 Completed in 356ms
70 timing metavuln:load:security-advisory:ip:1097346 Completed in 4ms
71 http fetch GET 200 https://registry.npmjs.org/tar 369ms (cache updated)
72 timing metavuln:packument:tar Completed in 372ms
73 timing metavuln:load:security-advisory:tar:1096915 Completed in 2ms
74 http fetch GET 200 https://registry.npmjs.org/pug 398ms (cache revalidated)
75 timing metavuln:packument:pug Completed in 400ms
76 timing metavuln:load:security-advisory:pug:1097337 Completed in 1ms
77 timing metavuln:calculate:security-advisory:pug:1097337 Completed in 401ms
78 timing metavuln:cache:put:security-advisory:ip:PkoqnAOsihoHuR3Fk5c0mRFtnSsUI5BU8nrxHUr93qnnimkRh/gSLq0v3US3+taG3o41fEv3+6ICgO+/cag93Q== Completed in 52ms
79 timing metavuln:calculate:security-advisory:ip:1097346 Completed in 412ms
80 timing metavuln:cache:put:security-advisory:tar:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 60ms
81 timing metavuln:calculate:security-advisory:tar:1096915 Completed in 435ms
82 timing metavuln:cache:get:security-advisory:socks:zfho9x+7q8pjg+63sS+ukzZhv7kYniXlnYtM/X4//MiKrr8KAyN/syOVbdjPazQ2YdYKKqk8y/JnXdiJ9ERuBw== Completed in 60ms
83 http fetch GET 200 https://registry.npmjs.org/socks 181ms (cache revalidated)
84 timing metavuln:packument:socks Completed in 183ms
85 timing metavuln:load:security-advisory:socks:BJcsN5FXqeX5Z2+OHKRMJjBFmRhZocpgazLMAk2XouUMlCG35xMZ4q8YNNbTlUHOA6ga3QSehvFScbo4oOW2Hw== Completed in 0ms
86 timing metavuln:calculate:security-advisory:socks:BJcsN5FXqeX5Z2+OHKRMJjBFmRhZocpgazLMAk2XouUMlCG35xMZ4q8YNNbTlUHOA6ga3QSehvFScbo4oOW2Hw== Completed in 184ms
87 timing metavuln:cache:get:security-advisory:sqlite3:YPCOscc2j4PaVcckIE+2/3ohV9AjV7tyNJ8Yk30AFVkIISSL2yasX4Bu+y1GY9qi2WNUE4K3eVHTYAqJkwxH/w== Completed in 121ms
88 timing metavuln:cache:get:security-advisory:cacache:+4gw1jqOAOohs81f9aTkGrbFg4tnp8MdBvx6OJGT875uUJwGCk3+bK7Iyq+jrYeVpJoxPeUScu7l8EjPQSBTMQ== Completed in 128ms
89 timing metavuln:cache:get:security-advisory:pacote:LAEv+4NjZfYD5xM5v30EKp6MbdkhLoFrdQNAhrWV9VLG08eiFbMPZmBG6LHsided7UOf+/VTJxzS/mK/wsUh4w== Completed in 139ms
90 timing metavuln:cache:get:security-advisory:node-gyp:g4wu35zp7y563YCG3FN6HynP5rfRrvDEtcU0JGqYhGL7kcpNDJ+JI5roJyZdWIBuOl74RsYgEx0lm3wZlyPesA== Completed in 180ms
91 http fetch GET 200 https://registry.npmjs.org/node-gyp 353ms (cache revalidated)
92 timing metavuln:packument:node-gyp Completed in 355ms
93 timing metavuln:load:security-advisory:node-gyp:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 20ms
94 http fetch GET 200 https://registry.npmjs.org/cacache 392ms (cache updated)
95 timing metavuln:packument:cacache Completed in 395ms
96 timing metavuln:load:security-advisory:cacache:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 2ms
97 http fetch GET 200 https://registry.npmjs.org/sqlite3 408ms (cache revalidated)
98 timing metavuln:packument:sqlite3 Completed in 412ms
99 timing metavuln:load:security-advisory:sqlite3:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 3ms
100 timing metavuln:cache:put:security-advisory:node-gyp:g4wu35zp7y563YCG3FN6HynP5rfRrvDEtcU0JGqYhGL7kcpNDJ+JI5roJyZdWIBuOl74RsYgEx0lm3wZlyPesA== Completed in 66ms
101 timing metavuln:calculate:security-advisory:node-gyp:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 443ms
102 timing metavuln:cache:put:security-advisory:cacache:+4gw1jqOAOohs81f9aTkGrbFg4tnp8MdBvx6OJGT875uUJwGCk3+bK7Iyq+jrYeVpJoxPeUScu7l8EjPQSBTMQ== Completed in 60ms
103 timing metavuln:calculate:security-advisory:cacache:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 461ms
104 timing metavuln:cache:put:security-advisory:sqlite3:YPCOscc2j4PaVcckIE+2/3ohV9AjV7tyNJ8Yk30AFVkIISSL2yasX4Bu+y1GY9qi2WNUE4K3eVHTYAqJkwxH/w== Completed in 53ms
105 timing metavuln:calculate:security-advisory:sqlite3:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 471ms
106 http fetch GET 200 https://registry.npmjs.org/pacote 500ms (cache updated)
107 timing metavuln:packument:pacote Completed in 504ms
108 timing metavuln:load:security-advisory:pacote:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 8ms
109 timing metavuln:cache:put:security-advisory:pacote:LAEv+4NjZfYD5xM5v30EKp6MbdkhLoFrdQNAhrWV9VLG08eiFbMPZmBG6LHsided7UOf+/VTJxzS/mK/wsUh4w== Completed in 41ms
110 timing metavuln:calculate:security-advisory:pacote:LqR4p1DuCllPv2ja0l23sG1efROfQY3Wyyk/JoZHPWuFUFqzuTFrEHdL/sacTdMQjdxcu9lrbKf9OUNl9krlxQ== Completed in 559ms
111 timing auditReport:init Completed in 1186ms
112 timing reify:audit Completed in 2617ms
113 timing reify Completed in 31452ms
114 silly ADD
115 silly REMOVE node_modules/@vscode/node-addon-api
116 timing command:install Completed in 31501ms
117 verbose exit 0
118 timing npm Completed in 32307ms
119 info ok
